# system info cic_dec_filter on 2020.07.27.16:49:34
system_info:
name,value
DEVICE,5AGXFB3H4F35C4
DEVICE_FAMILY,Arria V
GENERATION_ID,1595882973
#
#
# Files generated for cic_dec_filter on 2020.07.27.16:49:34
files:
filepath,kind,attributes,module,is_top
simulation/submodules/aldec/alt_cic_dec_siso.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,cic_dec_filter_cic_ii_0,false
simulation/submodules/mentor/alt_cic_int_simo.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,cic_dec_filter_cic_ii_0,false
simulation/submodules/aldec/alt_cic_int_simo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,cic_dec_filter_cic_ii_0,false
simulation/submodules/mentor/alt_cic_dec_miso.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,cic_dec_filter_cic_ii_0,false
simulation/submodules/aldec/alt_cic_dec_miso.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,cic_dec_filter_cic_ii_0,false
simulation/submodules/mentor/alt_cic_core.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,cic_dec_filter_cic_ii_0,false
simulation/submodules/aldec/alt_cic_core.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,cic_dec_filter_cic_ii_0,false
simulation/submodules/alt_cic_core.ocp,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/cic_dec_filter_cic_ii_0.sv,SYSTEM_VERILOG,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/CIC.cpp,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/CIC.h,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/Example/cic_c_model_output_ref.txt,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/Example/cic_input.txt,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/Example/cic_output_ref.txt,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/Example/commands.txt,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/compile_mex.sh,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/main.cpp,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/mexCICDirect.cpp,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/mexCICFile.cpp,OTHER,,cic_dec_filter_cic_ii_0,false
simulation/submodules/c_model/mexCICFileIn.cpp,OTHER,,cic_dec_filter_cic_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
cic_dec_filter.cic_ii_0,cic_dec_filter_cic_ii_0
